2021-11-23 16:34:41.543 [WRN] CreateToken MBC: {"code":"S200","message":"Login successfully","wsResponse":{"username":"0559183848","accountId":3520}}
2021-11-23 16:34:41.717 [WRN] IMemoryCacheService USER_MBC: {"jwtToken":"Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJNRFUxT1RFNE16ZzBPQzB0TFRJeFlUQTRNRGt3TFRFNVkyUXROR013TVMwNU9USmpMVGN6T1dFMU5XWmxPV1F5TlNZbUpsUkJUbmQzZVRNdmFWVkliMWg2TTJsR2MwOTRUSGM5UFNNakl6TTFNakE9IiwiZXhwIjoxNjM4NTI0MDgxfQ.x3ggWXkvT3Xweu5q5SB7znXgpCJiDbFIydDyjKObYCdXnDNEO05M4FgF-ObLZu8cNUOEDYguONKSXaR93o672Q","username":"0559183848","accountId":"3520"}
2021-11-23 16:34:49.453 [WRN] tsc_cancelPurchaseOrder - request: {"function":"tsc_cancelPurchaseOrder","checksum":"26eac284696c7d53413a73437da1c190","version":"1.0","merchantId":"1628679763694","encData":"v5QJda8/LAP9UfWVciiURXBmoipgd9YoghHEpq1lBiABZdCyOmN0FqlFURQzjYm2P3rssJy3ufNx13Mw+VQfrA39e+mecfBfOXUk477TuzqOa2k+Rt59QwUy6dwSexSIqCrBJamenys="}
2021-11-23 16:47:16.982 [WRN] Get token from redis
2021-11-23 16:47:17.074 [WRN] mb_changePaymentStatus - request: {"function":"mb_changePaymentStatus","checksum":"643cd9e5463b988a583402161700d496","version":"1.0","merchantId":"1628679763694","encData":"v5QJda8/LAP9UfWVciiURXBmoipgd9YoghHEpq1lBiABZdCyOmN0FqlFURQzjYm2P3rssJy3ufPsGCZfHrDiXQpAUA3x6erbncDrTDn6geHOVKoK8mmGfBm5TSI/U4NkwOpN2d6JwegIb7eFi1A88sDqTdneicHoqSSpPgVZoKQ9q3VCZJvlz8ppi9E2dIFBdKI7Fr2+9CBBPR+u8Kd9EshzWL50jaApMnYjn5MZ3GQ="}
2021-11-23 16:47:23.586 [WRN] Get token from redis
2021-11-23 16:47:27.872 [WRN] tsc_cancelPurchaseOrder - request: {"function":"tsc_cancelPurchaseOrder","checksum":"26eac284696c7d53413a73437da1c190","version":"1.0","merchantId":"1628679763694","encData":"v5QJda8/LAP9UfWVciiURXBmoipgd9YoghHEpq1lBiABZdCyOmN0FqlFURQzjYm2P3rssJy3ufNx13Mw+VQfrA39e+mecfBfOXUk477TuzqOa2k+Rt59QwUy6dwSexSIqCrBJamenys="}
2021-11-23 16:48:23.055 [WRN] Get token from redis
2021-11-23 16:48:26.723 [WRN] tsc_cancelPurchaseOrder - request: {"function":"tsc_cancelPurchaseOrder","checksum":"26eac284696c7d53413a73437da1c190","version":"1.0","merchantId":"1628679763694","encData":"v5QJda8/LAP9UfWVciiURXBmoipgd9YoghHEpq1lBiABZdCyOmN0FqlFURQzjYm2P3rssJy3ufNx13Mw+VQfrA39e+mecfBfOXUk477TuzqOa2k+Rt59QwUy6dwSexSIqCrBJamenys="}
2021-11-23 16:57:39.748 [WRN] Get token from redis
2021-11-23 16:59:28.748 [WRN] tsc_cancelPurchaseOrder - request: {"function":"tsc_cancelPurchaseOrder","checksum":"26eac284696c7d53413a73437da1c190","version":"1.0","merchantId":"1628679763694","encData":"v5QJda8/LAP9UfWVciiURXBmoipgd9YoghHEpq1lBiABZdCyOmN0FqlFURQzjYm2P3rssJy3ufNx13Mw+VQfrA39e+mecfBfOXUk477TuzqOa2k+Rt59QwUy6dwSexSIqCrBJamenys="}
2021-11-23 16:59:48.263 [ERR] CancelOrderMBC_TripleAsync Exception: Unexpected character encountered while parsing value: <. Path '', line 0, position 0.
